[TAILING] Tailing last 1000000 lines for [index] process (change the value with --lines option)
/home/welboundappsadmin/.pm2/logs/index-error.log last 1000000 lines:
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41488,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41488,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41488)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36749,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36749,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36749)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240770,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240770,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240770)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":17220,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 17220,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17220)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":41518,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 41518,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41518)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36779,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36779,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36779)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240800,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240800,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240800)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":17250,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 17250,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17250)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41548,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41548,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41548)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":36809,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 36809,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36809)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240830,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240830,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240830)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":17280,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 17280,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17280)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41578,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41578,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41578)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36839,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36839,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36839)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240860,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240860,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240860)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-66,"uptime":17310,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -66,
1|index    |   uptime: 17310,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17310)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-61,"uptime":41608,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -61,
1|index    |   uptime: 41608,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41608)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36869,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36869,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36869)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240890,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240890,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240890)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":17340,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 17340,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17340)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41638,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41638,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41638)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":36899,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 36899,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36899)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240920,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240920,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240920)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-65,"uptime":17370,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -65,
1|index    |   uptime: 17370,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17370)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":41668,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 41668,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41668)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":36929,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 36929,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36929)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240950,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240950,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240950)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-66,"uptime":17400,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -66,
1|index    |   uptime: 17400,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17400)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41698,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41698,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41698)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":36959,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 36959,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36959)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240980,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240980,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240980)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":17430,"freeHeap":94964,"power":false,"presence":false}
